%PSF2
Version: 0
Unicode: [00004fbf];[00008fb9];[0000908a];[00007f16];[00007de8];[000053d8];[00008b8a];[0000904d];[00008fa8];[00006241];[00008fa9];[00008faf];[00008d2c];[00008cb6];[000097ad];[00005909];[0000533e];[00007178];[0000535e];[00009089];[000091c6];[00008fab];[00008fae];[00005f01];[00005fa7];[00006c74];[00007b3e];[00007c69];[0000782d];[000082c4];[00007f0f];[00007df6];[0000890a];[00007a86];[0000959e];[00009cca];[00009bff];[00008fba];[00009adf];[00006283];[00008759];[00005fed];[000081f1];[00009795];[0000662a];[00008251];[00008439];[000078a5];[00007baf];[0000898d];[00006c73];[000063d9];[00008fa7];[00007251];[00009bfe];[000060fc];[00007371];[00005cc5];[00007502];[000085ca];[00008fa1];[0000709e];[0000937d];[000075ba];[000089b5];[00004862];[00007a28];[00009d18];[00007335];[00007cc4];[00008ada];[000073a3];[00009da3];[00009828];[00003cd2];[00003ca2];[00003eb9];[00004075];[00003778];[00003d1c];[00004abb];[00003cce];[000044aa];[000046d2];[000047cd];[0000399a];[000038d0];[00003b53];[00003d77];[00004278];[00004414];[00003e95];
%
// Zi 22 表
Bitmap: ------------------------ \
------------------------ \
------------------------ \
------------------------ \
------------------------ \
-----------#------------ \
-----------###---------- \
-----------##----------- \
-----------##-----##---- \
---##################--- \
-----------##----------- \
-----------##----------- \
-----------##----##----- \
----################---- \
-----------##----------- \
-----------##----------- \
-----------##-------##-- \
-######################- \
----------###----------- \
---------##--#----#----- \
--------##---#---###---- \
-------###----#-##------ \
-----##-##----##-------- \
----##--##-----##------- \
--##----##---#--##------ \
-#------##-##----###---- \
--------###-------#####- \
-------###---------##--- \
--------#--------------- \
------------------------ \
------------------------ \
------------------------
Unicode: [00008868];[00009336];[00006807];[00006a19];[000098d9];[000098c6];[000098da];[000098c8];[000088f1];[00005f6a];[00009556];[000093e2];[00005a4a];[00008198];[00006753];[00009aa0];[00009a43];[0000813f];[00009cd4];[00009c3e];[0000647d];[00009573];[00009463];[000098a9];[000098d1];[000098ae];[00006eee];[0000730b];[000085e8];[00004ff5];[00009a89];[00009a6b];[0000719b];[00009e83];[00005e56];[0000893e];[0000762d];[000098c7];[000050c4];[00007a6e];[00005126];[00006aa6];[00008ad8];[000098ca];[0000700c];[00008194];[000098b7];[00008508];[00006df2];[00007bfb];[00007202];[00005882];[000081d5];[00008b24];[00008d06];[000078e6];[00003dbe];[000037fd];[00003bf9];[0000417a];[00004538];[00004673];[00003812];[00003bf1];[000039fc];[00004784];[00004043];[0000406d];[00004bbd];
%
// Zi 23 别
Bitmap: ------------------------ \
------------------------ \
------------------------ \
------------------------ \
------------------------ \
--------------------#--- \
---#-------##-------###- \
---###########------##-- \
---##------##---#---##-- \
---##------##---###-##-- \
---##------##---##--##-- \
---##------##---##--##-- \
---##------##---##--##-- \
---##########---##--##-- \
---##------##---##--##-- \
---#--#----#----##--##-- \
------###-------##--##-- \
------##---##---##--##-- \
--############--##--##-- \
------##---##---##--##-- \
------##---##---##--##-- \
------##---##---#---##-- \
-----##----##-------##-- \
-----##----##-------##-- \
----##----###-------##-- \
---##--#####--------##-- \
--##-----##------#####-- \
-#-------#--------###--- \
-------------------#---- \
------------------------ \
------------------------ \
------------------------
Unicode: [0000522b];[00005225];[00005f46];[0000618b];[00009cd6];[00009c49];[0000762a];[0000765f];[00008e69];[00008382];[00009f08];[000087de];[000086c2];[00008952];[00005fb6];[0000864c];[00009f9e];[00007a6a];[00004ce4];[00004825];[00004b71];[00004272];[00004637];[00003fdc];[000038bc];[000042e2];[00003521];
%
// Zi 24 宾
Bitmap: ------------------------ \
------------------------ \
------------------------ \
------------------------ \
------------------------ \
----------##------------ \
-----------##----------- \
---#--------##---------- \
---#--------#-------##-- \
---####################- \
--##----------------##-- \
--##-#-------###---#---- \
-##--############------- \
-----##----------------- \
-----##----------------- \
-----##----------##----- \
-----###############---- \
-----##-----##---------- \
-----##-----##---------- \
-----##-----##---------- \
-----##-----##------##-- \
-######################- \
------------------------ \
--------#----##--------- \
-------###-----##------- \
------##--------###----- \
----##------------##---- \
---#---------------##--- \
-##-----------------#--- \
------------------------ \
------------------------ \
------------------------
Unicode: [00005bbe];[00008cd3];[00009b13];[00009b22];[00006ee8];[00006ff1];[0000658c];[000050a7];[00005110];[00005f6c];[00009acc];[00006fd2];[00009ad5];[00007015];[00006ba1];[00006baf];[00006448];[000064ef];[00007f24];[00007e7d];[00008d07];[00008c73];[000073a2];[000069df];[00006ab3];[00008191];[000081cf];[000090a0];[00009554];[0000944c];[00008cd4];[00007478];[000074b8];[00009ae9];[00006c43];[00006ff5];[00009b02];[00008c69];[00006915];[0000780f];[00009726];[00008668];[000068b9];[00008a1c];[00006c1e];[0000986e];[00004694];[000049ec];[00004a08];
%
// Zi 25 并
Bitmap: ------------------------ \
------------------------ \
------------------------ \
------------------------ \
------------------------ \
------#--------#-------- \
-------#-------###------ \
-------##------##------- \
--------##----##-------- \
--------##----#--------- \
-------------#-----##--- \
--####################-- \
--------##----##-------- \
--------##----##-------- \
--------##----##-------- \
--------##----##-------- \
--------##----##-------- \
--------##----##----##-- \
-######################- \
-------##-----##-------- \
-------##-----##-------- \
-------##-----##-------- \
------##------##-------- \
------##------##-------- \
-----##-------##-------- \
----##--------##-------- \
---#----------##-------- \
--#-----------##-------- \
-#------------#--------- \
------------------------ \
------------------------ \
------------------------
Unicode: [00005e76];[00004e26];[00004f75];[000075c5];[00005175];[000051b0];[0000997c];[00009905];[00004e19];[000067c4];[00007980];[00007a1f];[000079c9];[000070b3];[00005e77];[00007d86];[00006452];[000063a4];[0000678b];[00006c37];[000062a6];[00007add];[000090b4];[00004ecc];[000051ab];[0000663a];[00005002];[00006824];[00005c5b];[00005bce];[00009643];[000057aa];[00009750];[00004ed2];[0000765b];[00009920];[0000661e];[000082ea];[000068c5];[00009786];[000086c3];[000092f2];[0000927c];[000050a1];[00007415];[00007a89];[00009235];[0000504b];[0000772a];[00005eb0];[00006032];[00008a81];[00004202];[000044d1];[00004d35];[00003a00];[000042d1];[000045d2];[0000450a];
%
// Zi 26 薄
Bitmap: ------------------------ \
------------------------ \
------------------------ \
------------------------ \
------------------------ \
--------###---###------- \
--------##----##-------- \
--------##----##----##-- \
-######################- \
--------##----##-#------ \
---#----##----#--##----- \
---##---------##--#--#-- \
----##--###############- \
----#---------##-------- \
------#--############--- \
-##---#--##---##---##--- \
--##--#--############--- \
--#--#---##---##---##--- \
-----#---############--- \
----##---##---##---##--- \
---##----#----#--#-#---- \
-####------------##--#-- \
---##-#################- \
---##-----#------##----- \
---##------#-----##----- \
---##------##----##----- \
---##------#--#####----- \
----#-----------##------ \
----------------#------- \
------------------------ \
------------------------ \
------------------------
Unicode: [00008584];[00006ce2];[0000535a];[000062e8];[000064a5];[000064ad];[00005265];[00008514];[0000640f];[00006cca];[00009a73];[000099c1];[00004f2f];[00008116];[00007c3f];[000094c2];[00009251];[000094b5];[00007f3d];[00009262];[00005575];[000073bb];[00006e24];[00008236];[0000818a];[00008ddb];[00005e1b];[000052c3];[000064d8];[00007b94];[00008616];[00004eb3];[000094b9];[00009238];[00007c38];[000083e0];[000082e9];[00009e41];[000050f0];[00009d53];[00008e23];[000064d7];[00009548];[0000939b];[0000997d];[00009911];[000072db];[00007835];[00006a97];[000074df];[00008467];[0000717f];[00006d61];[000078fb];[00005f74];[00007934];[00007676];[000092cd];[000058c6];[00006b95];[00006872];[000099ee];[00009ac6];[0000613d];[00005d93];[0000889a];[00006991];[000072bb];[00005643];[00008c70];[0000998e];[00007c19];[0000896e];[0000894e];[0000993a];[00008b52];[0000733c];[000088b0];[000076aa];[0000632c];[000088af];[00004ee2];[00004fbc];[00007921];[00008522];[00007a5b];[0000894f];[00005b79];[0000999e];[00007cea];[00008421];[000074dd];[00007254];[00007ba5];[000086be];[00006dff];[000050e0];[00005e17];[00007886];[000088b9];[000076cb];[00009c4d];[000061ea];[00006b02];[000090e3];[0000999b];[000080c9];[00006a98];[0000946e];[00008091];[00006e8a];[00009a4b];[00009ac9];[000079e1];[00007677];[00008b08];[0000824a];[00008e73];[00003a67];[00004368];[00003c5f];[000045da];[000047d4];[00003b25];[00003a8d];[00003dbf];[00003e40];[00004448];[000047ee];[0000408d];[00004378];[0000488c];[00004aca];[00004b66];[00004b80];[00003595];[000035d8];[0000377f];[000037d1];[00003a6d];[00003b0d];[00003b27];[00003d3e];[000042bf];[00004484];[0000464f];[000047b3];[000048aa];[0000496c];[00004a87];[00004aac];[00004b2a];[00004b6f];[00004bcb];[00004c0a];[00004d88];[000040d7];[00003788];[0000475b];
%
// Zi 27 不
Bitmap: ------------------------ \
------------------------ \
------------------------ \
------------------------ \
------------------------ \
------------------------ \
------------------------ \
--------------------##-- \
-######################- \
-----------###---------- \
-----------##----------- \
-----------##----------- \
----------##------------ \
---------#####---------- \
---------####-##-------- \
--------##-##--##------- \
--------##-##---###----- \
-------##--##----###---- \
------##---##-----###--- \
-----##----##------###-- \
----##-----##-------###- \
---##------##--------##- \
-##--------##--------#-- \
#----------##----------- \
-----------##----------- \
-----------##----------- \
-----------##----------- \
-----------##----------- \
-----------#------------ \
------------------------ \
------------------------ \
------------------------
Unicode: [00004e0d];[00008865];[000088dc];[000090e8];[00005e03];[00004f48];[00006b65];[00006355];[0000535c];[00006016];[0000535f];[000054fa];[000057e0];[00006b69];[0000949a];[00009208];[00005425];[0000900b];[000074ff];[00006661];[000057d7];[000094b8];[0000923d];[00005a44];[000091ad];[00008500];[00005498];[00005ecd];[00009914];[00005c03];[00007bf0];[00005eaf];[00009cea];[00008f39];[00008e04];[0000636c];[00009d4f];[000079ff];[00006b68];[00009bc6];[00006357];[00008379];[00008aa7];[00005cec];[000067e8];[00006091];[0000933b];[00007b81];[000052cf];[00009e14];[000090f6];[00009660];[00008f50];[000055b8];[00003635];[00009922];[00003ccd];[00003ec9];[00003c5b];[00003a10];[000042e0];[000036b4];[0000434c];[000043fd];[00004775];[0000365b];[0000402f];[00004488];[00004a81];[00004a94];[00003f9f];[00004287];[00004470];[00004b0f];[00004cdd];[00004d1d];[00004d3a];[00004480];
%
// Zi 28 擦
Bitmap: ------------------------ \
------------------------ \
------------------------ \
------------------------ \
------------------------ \
----#--------##--------- \
----###-------##-------- \
----##---#----#-----##-- \
----##---##############- \
----##---#----------##-- \
----##--##-##---#--#---- \
-########--#--#-#---#--- \
----##----############-- \
----##----#--##-#--##--- \
----##-#-#-#-#---#-#---- \
----###--#-###---##----- \
----##--#-#-#---#-##---- \
---###-#--##-#####-##--- \
-#####----#---------#### \
--#-##---#-----------#-- \
----##--#-##########---- \
----##-#------##-------- \
----##-----#--##-#------ \
----##----###-##--##---- \
----##---##---##---##--- \
----##--##----##----##-- \
-#####-#---#####-----##- \
---##-#------##------#-- \
---#---------#---------- \
------------------------ \
------------------------ \
------------------------
Unicode: [000064e6];[00007924];[000056c3];[000050aa];[00006503];[00007938];[0000906a];[00004d7d];[000047c3];[00004328];[000040f0];
%
// Zi 29 才
Bitmap: ------------------------ \
------------------------ \
------------------------ \
------------------------ \
------------------------ \
-------------#---------- \
-------------###-------- \
-------------##--------- \
-------------##--------- \
-------------##--------- \
-------------##-----##-- \
-######################- \
-------------##--------- \
------------###--------- \
-----------####--------- \
-----------####--------- \
----------##-##--------- \
---------##--##--------- \
--------##---##--------- \
-------##----##--------- \
------##-----##--------- \
-----##------##--------- \
----##-------##--------- \
